LEM: log-linear and event history analysis with missing data.
Developed by Jeroen Vermunt (c), Tilburg University, The Netherlands.
Version 1.0 (September 18, 1997).


*** INPUT ***

  lat 1
  man 5
  dim 3 2 3 2 3 2
  lab X G P A C U
  mod G X|G 
      P|X eq2
      A|X eq2
      C|X eq2
      U|X eq2
  dat [419 71 35 25 2 5 270 42 25 16 4 5 23 6 4 2 1 0 43 9 9 3 2 2 26 1 3 2 0 0 85 13 23 12 6 8 117 34 14 19 3 5 95 23 10 14 3 2 7 3 1 1 0 0 19 2 1 1 2 1 6 3 0 1 0 0 30 9 9 7 1 4]
  des [0 0 0 0 0 0 0 0 0
       0 0 0 0 -1 0
       0 0 -1 0 0 0 0 0 0
       0 -1 0 0 0 0]
  sta A|X [.5 .5 .5 .5 .0 1.0]
  sta C|X [.5 .5 .0 .5 .5 .5 .5 .5 .5]
  sta U|X [1.0 .0 .5 .5 .5 .5]
  see 123


*** STATISTICS ***

  Number of iterations = 165
  Converge criterion   = 0.0000009534
  Seed random values   = 123

  X-squared            = 49.0168 (0.5528)
  L-squared            = 49.8223 (0.5205)
  Cressie-Read         = 48.4981 (0.5736)
  Dissimilarity index  = 0.0472
  Degrees of freedom   = 51
  Log-likelihood       = -4858.77648
  Number of parameters = 20 (+1)
  Sample size          = 1649.0
  BIC(L-squared)       = -327.9818
  AIC(L-squared)       = -52.1777
  BIC(log-likelihood)  = 9865.7114
  AIC(log-likelihood)  = 9757.5530

WARNING: no information is provided on identification of parameters



*** FREQUENCIES ***

  G P A C U     observed  estimated  std. res.
  1 1 1 1 1     419.000    407.477      0.571
  1 1 1 1 2      71.000     64.781      0.773
  1 1 1 2 1      35.000     34.532      0.080
  1 1 1 2 2      25.000     28.506     -0.657
  1 1 1 3 1       2.000      3.266     -0.700
  1 1 1 3 2       5.000      6.275     -0.509
  1 1 2 1 1     270.000    283.001     -0.773
  1 1 2 1 2      42.000     41.293      0.110
  1 1 2 2 1      25.000     26.691     -0.327
  1 1 2 2 2      16.000     17.894     -0.448
  1 1 2 3 1       4.000      4.041     -0.020
  1 1 2 3 2       5.000      4.322      0.326
  1 2 1 1 1      23.000     27.056     -0.780
  1 2 1 1 2       6.000      4.657      0.622
  1 2 1 2 1       4.000      2.365      1.064
  1 2 1 2 2       2.000      2.049     -0.034
  1 2 1 3 1       1.000      0.235      1.579
  1 2 1 3 2       0.000      0.451     -0.672
  1 2 2 1 1      43.000     37.726      0.859
  1 2 2 1 2       9.000      9.717     -0.230
  1 2 2 2 1       9.000      9.060     -0.020
  1 2 2 2 2       3.000      3.867     -0.441
  1 2 2 3 1       2.000      3.390     -0.755
  1 2 2 3 2       2.000      1.418      0.488
  1 3 1 1 1      26.000     26.546     -0.106
  1 3 1 1 2       1.000      2.703     -1.036
  1 3 1 2 1       3.000      1.944      0.758
  1 3 1 2 2       2.000      1.190      0.743
  1 3 1 3 1       0.000      0.136     -0.369
  1 3 1 3 2       0.000      0.262     -0.512
  1 3 2 1 1      85.000     76.642      0.955
  1 3 2 1 2      13.000     22.608     -2.021
  1 3 2 2 1      23.000     23.797     -0.163
  1 3 2 2 2      12.000      8.733      1.105
  1 3 2 3 1       6.000      9.761     -1.204
  1 3 2 3 2       8.000      3.609      2.312
  2 1 1 1 1     117.000    123.160     -0.555
  2 1 1 1 2      34.000     39.191     -0.829
  2 1 1 2 1      14.000     14.391     -0.103
  2 1 1 2 2      19.000     17.245      0.423
  2 1 1 3 1       3.000      1.976      0.729
  2 1 1 3 2       5.000      3.796      0.618
  2 1 2 1 1      95.000     86.123      0.957
  2 1 2 1 2      23.000     24.130     -0.230
  2 1 2 2 1      10.000     10.879     -0.267
  2 1 2 2 2      14.000     10.500      1.080
  2 1 2 3 1       3.000      2.054      0.660
  2 1 2 3 2       2.000      2.475     -0.302
  2 2 1 1 1       7.000      8.239     -0.432
  2 2 1 1 2       3.000      2.817      0.109
  2 2 1 2 1       1.000      1.002     -0.002
  2 2 1 2 2       1.000      1.240     -0.215
  2 2 1 3 1       0.000      0.142     -0.377
  2 2 1 3 2       0.000      0.273     -0.522
  2 2 2 1 1      19.000     13.850      1.384
  2 2 2 1 2       2.000      4.619     -1.219
