LEM: log-linear and event history analysis with missing data.
Developed by Jeroen Vermunt (c), Tilburg University, The Netherlands.
Version 1.0 (September 18, 1997).


*** INPUT ***

  lat 1
  man 5
  dim 3 2 3 2 3 2
  lab X G P A C U
  mod G 
      X|G
      P|XG eq2
      A|XG eq2
      C|XG eq2
      U|XG eq2
  dat [419 71 35 25 2 5 270 42 25 16 4 5 23 6 4 2 1 0 43 9 9 3 2 2 26 1 3 2 0 0 85 13 23 12 6 8 117 34 14 19 3 5 95 23 10 14 3 2 7 3 1 1 0 0 19 2 1 1 2 1 6 3 0 1 0 0 30 9 9 7 1 4]
  des [1 0 0 1 0 0 2 0 0 2 0 0 3 0 0 3 0 0
       0 0 0 0 0 0 0 0 -1 0 -1 0
       0 0 -1 0 0 -1 0 0 0 0 0 0 4 5 0 4 5 0
       0 -1 0 -1 0 0 0 0 0 0 0 0]
  sta A|XG [.5 .5 .5 .5 .5 .5 .5 .5 .0 1.0 .0 1.0]
  sta C|XG [.5 .5 .0 .5 .5 .0 .5 .5 .5 .5 .5 .5 .5 .5 .5 .5 .5 .5]
  sta U|XG [1.0 .0 1.0 .0 .5 .5 .5 .5 .5 .5 .5 .5]
  see 123


*** STATISTICS ***

  Number of iterations = 525
  Converge criterion   = 0.0000009979
  Seed random values   = 123

  X-squared            = 40.4424 (0.4952)
  L-squared            = 40.1704 (0.5073)
  Cressie-Read         = 39.6305 (0.5315)
  Dissimilarity index  = 0.0339
  Degrees of freedom   = 41
  Log-likelihood       = -4853.95049
  Number of parameters = 30 (+1)
  Sample size          = 1649.0
  BIC(L-squared)       = -263.5545
  AIC(L-squared)       = -41.8296
  BIC(log-likelihood)  = 9930.1387
  AIC(log-likelihood)  = 9767.9010

WARNING: no information is provided on identification of parameters



*** FREQUENCIES ***

  G P A C U     observed  estimated  std. res.
  1 1 1 1 1     419.000    413.320      0.279
  1 1 1 1 2      71.000     69.403      0.192
  1 1 1 2 1      35.000     35.881     -0.147
  1 1 1 2 2      25.000     26.069     -0.209
  1 1 1 3 1       2.000      2.772     -0.464
  1 1 1 3 2       5.000      5.600     -0.254
  1 1 2 1 1     270.000    273.010     -0.182
  1 1 2 1 2      42.000     42.157     -0.024
  1 1 2 2 1      25.000     26.663     -0.322
  1 1 2 2 2      16.000     15.906      0.024
  1 1 2 3 1       4.000      3.635      0.191
  1 1 2 3 2       5.000      3.766      0.636
  1 2 1 1 1      23.000     26.867     -0.746
  1 2 1 1 2       6.000      5.793      0.086
  1 2 1 2 1       4.000      2.532      0.922
  1 2 1 2 2       2.000      2.176     -0.119
  1 2 1 3 1       1.000      0.231      1.598
  1 2 1 3 2       0.000      0.467     -0.684
  1 2 2 1 1      43.000     37.632      0.875
  1 2 2 1 2       9.000     10.039     -0.328
  1 2 2 2 1       9.000      9.666     -0.214
  1 2 2 2 2       3.000      3.887     -0.450
  1 2 2 3 1       2.000      3.611     -0.848
  1 2 2 3 2       2.000      1.409      0.498
  1 3 1 1 1      26.000     28.906     -0.540
  1 3 1 1 2       1.000      1.954     -0.682
  1 3 1 2 1       3.000      2.057      0.657
  1 3 1 2 2       2.000      0.734      1.478
  1 3 1 3 1       0.000      0.078     -0.279
  1 3 1 3 2       0.000      0.158     -0.397
  1 3 2 1 1      85.000     78.248      0.763
  1 3 2 1 2      13.000     20.889     -1.726
  1 3 2 2 1      23.000     24.792     -0.360
  1 3 2 2 2      12.000      8.181      1.335
  1 3 2 3 1       6.000     10.097     -1.289
  1 3 2 3 2       8.000      3.412      2.483
  2 1 1 1 1     117.000    114.700      0.215
  2 1 1 1 2      34.000     35.243     -0.209
  2 1 1 2 1      14.000     13.525      0.129
