LEM: log-linear and event history analysis with missing data.
Developed by Jeroen Vermunt (c), Tilburg University, The Netherlands.
Version 1.0 (September 18, 1997).


*** INPUT ***

  lat 1
  man 5
  dim 3 2 3 2 3 2
  lab X G P A C U
  mod G 
      X|G
      P|XG eq2
      A|XG eq2
      C|XG eq2
      U|XG eq2
  dat [419 71 35 25 2 5 270 42 25 16 4 5 23 6 4 2 1 0 43 9 9 3 2 2 26 1 3 2 0 0 85 13 23 12 6 8 117 34 14 19 3 5 95 23 10 14 3 2 7 3 1 1 0 0 19 2 1 1 2 1 6 3 0 1 0 0 30 9 9 7 1 4]
  des [1 7 0 1 7 0 2 8 0 2 8 0 3 0 0 3 0 0
       0 0 0 0 6 0 6 0 -1 0 -1 0
       0 0 -1 0 0 -1 0 0 9 0 0 9 4 5 0 4 5 0
       0 -1 0 -1 0 0 0 0 0 0 0 0]
  sta A|XG [.5 .5 .5 .5 .5 .5 .5 .5 .0 1.0 .0 1.0]
  sta C|XG [.5 .5 .0 .5 .5 .0 .5 .5 .5 .5 .5 .5 .5 .5 .5 .5 .5 .5]
  sta U|XG [1.0 .0 1.0 .0 .5 .5 .5 .5 .5 .5 .5 .5]
  see 123


*** STATISTICS ***

  Number of iterations = 215
  Converge criterion   = 0.0000009753
  Seed random values   = 123

  X-squared            = 43.3196 (0.5433)
  L-squared            = 42.8310 (0.5643)
  Cressie-Read         = 42.3744 (0.5838)
  Dissimilarity index  = 0.0349
  Degrees of freedom   = 45
  Log-likelihood       = -4855.28080
  Number of parameters = 26 (+1)
  Sample size          = 1649.0
  BIC(L-squared)       = -290.5256
  AIC(L-squared)       = -47.1690
  BIC(log-likelihood)  = 9903.1676
  AIC(log-likelihood)  = 9762.5616

WARNING: no information is provided on identification of parameters



*** FREQUENCIES ***

  G P A C U     observed  estimated  std. res.
  1 1 1 1 1     419.000    413.627      0.264
  1 1 1 1 2      71.000     68.272      0.330
  1 1 1 2 1      35.000     35.754     -0.126
  1 1 1 2 2      25.000     25.733     -0.144
  1 1 1 3 1       2.000      2.724     -0.439
  1 1 1 3 2       5.000      6.353     -0.537
  1 1 2 1 1     270.000    272.614     -0.158
  1 1 2 1 2      42.000     42.774     -0.118
  1 1 2 2 1      25.000     26.838     -0.355
  1 1 2 2 2      16.000     16.184     -0.046
  1 1 2 3 1       4.000      3.641      0.188
  1 1 2 3 2       5.000      4.283      0.347
  1 2 1 1 1      23.000     28.139     -0.969
  1 2 1 1 2       6.000      4.849      0.523
  1 2 1 2 1       4.000      2.460      0.982
  1 2 1 2 2       2.000      1.828      0.127
  1 2 1 3 1       1.000      0.193      1.833
  1 2 1 3 2       0.000      0.451     -0.672
  1 2 2 1 1      43.000     38.427      0.738
  1 2 2 1 2       9.000      9.507     -0.164
  1 2 2 2 1       9.000      9.637     -0.205
  1 2 2 2 2       3.000      3.685     -0.357
  1 2 2 3 1       2.000      3.570     -0.831
  1 2 2 3 2       2.000      1.383      0.524
  1 3 1 1 1      26.000     27.519     -0.290
  1 3 1 1 2       1.000      2.648     -1.013
  1 3 1 2 1       3.000      2.125      0.600
  1 3 1 2 2       2.000      0.998      1.003
  1 3 1 3 1       0.000      0.106     -0.325
  1 3 1 3 2       0.000      0.246     -0.496
  1 3 2 1 1      85.000     77.588      0.841
  1 3 2 1 2      13.000     21.130     -1.769
  1 3 2 2 1      23.000     24.930     -0.387
  1 3 2 2 2      12.000      8.261      1.301
  1 3 2 3 1       6.000     10.108     -1.292
  1 3 2 3 2       8.000      3.414      2.482
  2 1 1 1 1     117.000    114.887      0.197
  2 1 1 1 2      34.000     36.197     -0.365
  2 1 1 2 1      14.000     13.988      0.003
